
============================================================
 Standard Test Runner
============================================================
[INFO] Project root: G:\Projects\Repositories\Active projects\FAIRS Roulette Player
[INFO] Backend URL : http://127.0.0.1:8890
[INFO] Frontend URL: http://127.0.0.1:8051
app/tests/unit/test_training_data_service.py::test_generated_training_series_respects_runtime_number_pool PASSED [ 88%]
app/tests/unit/test_training_data_service.py::test_roulette_encoding_isolated_from_input_frame PASSED [ 88%]
app/tests/unit/test_training_data_service.py::test_training_subsample_preserves_contiguous_sequence_order PASSED [ 88%]
app/tests/unit/test_training_run.py::test_default_training_stats_match_the_frontend_status_contract PASSED [ 89%]
app/tests/unit/test_training_run.py::test_training_run_projects_dqn_warmup_telemetry_into_history PASSED [ 89%]
app/tests/unit/test_training_run.py::test_training_history_stays_bounded_and_keeps_newest_observations PASSED [ 90%]
app/tests/unit/test_training_run.py::test_training_run_manager_owns_the_completed_run_projection PASSED [ 90%]
app/tests/unit/test_training_run.py::test_manager_rejects_a_second_start_while_the_first_run_is_stopping PASSED [ 90%]
app/tests/unit/test_training_run.py::test_manager_shutdown_force_terminates_an_unresponsive_worker PASSED [ 91%]
app/tests/unit/test_training_run.py::test_terminal_jobs_release_thread_and_worker_references PASSED [ 91%]
app/tests/unit/test_training_service.py::test_start_training_starts_job_and_returns_contract PASSED [ 91%]
app/tests/unit/test_training_service.py::test_start_training_requires_dataset_without_generator PASSED [ 92%]
app/tests/unit/test_training_service.py::test_start_training_rejects_missing_dataset_before_creating_job PASSED [ 92%]
app/tests/unit/test_training_service.py::test_start_training_rejects_non_training_dataset_before_creating_job PASSED [ 92%]
app/tests/unit/test_training_service.py::test_validation_rejects_existing_checkpoint_before_creating_job PASSED [ 93%]
app/tests/unit/test_training_service.py::test_training_responses_use_injected_polling_interval PASSED [ 93%]
app/tests/unit/test_training_service.py::test_start_training_preflights_runtime_jit PASSED [ 93%]
app/tests/unit/test_training_service.py::test_resume_training_starts_resume_job PASSED [ 94%]
app/tests/unit/test_training_service.py::test_resume_training_rejects_an_active_training_job_before_checkpoint_load PASSED [ 94%]
app/tests/unit/test_training_service.py::test_stop_sets_cancellation_on_current_job PASSED [ 95%]
app/tests/unit/test_training_service.py::test_get_and_delete_job_contracts PASSED [ 95%]
app/tests/unit/test_training_service.py::test_training_worker_receives_explicit_runtime_dependencies PASSED [ 95%]
app/tests/unit/test_training_service.py::test_training_process_bootstraps_runtime_before_running_target PASSED [ 96%]
app/tests/unit/test_windows_launcher_contract.py::test_launcher_has_no_legacy_always_rebuild_switch PASSED [ 96%]
app/tests/unit/test_windows_launcher_contract.py::test_launch_uses_port_resolver_before_runtime_work PASSED [ 96%]
app/tests/unit/test_windows_launcher_contract.py::test_port_conflicts_are_grouped_and_stopped_once_per_pid PASSED [ 97%]
app/tests/unit/test_windows_launcher_contract.py::test_frontend_freshness_uses_content_fingerprint_state PASSED [ 97%]
app/tests/unit/test_windows_launcher_contract.py::test_frontend_build_inputs_match_documented_invalidation_scope PASSED [ 97%]
app/tests/unit/test_windows_launcher_contract.py::test_backend_and_frontend_dependency_recovery_are_independent PASSED [ 98%]
app/tests/unit/test_windows_launcher_contract.py::test_explicit_install_and_rebuild_options_still_build_frontend PASSED [ 98%]
app/tests/unit/test_windows_launcher_contract.py::test_maintenance_menu_entries_dispatch_their_handlers PASSED [ 98%]
app/tests/unit/test_windows_launcher_contract.py::test_standard_runner_supports_isolated_cache_root PASSED [ 99%]
app/tests/unit/test_windows_launcher_contract.py::test_dependency_state_is_published_only_by_successful_sync_paths PASSED [ 99%]
app/tests/unit/test_windows_launcher_maintenance.py::test_launcher_maintenance_actions_in_isolated_fixture PASSED [100%]

================= 274 passed, 6 skipped in 263.73s (0:04:23) ==================

============================================================
 Test Summary
============================================================
 Live server phase   : PASS
 Python tests        : PASS
 Frontend bootstrap  : PASS
 Frontend unit tests : SKIPPED
 Frontend E2E tests  : SKIPPED
============================================================
